6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN57V00012S002,"ELEMENT, FILTER",1,"427,700","47,047"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01007P1,FILTER,1,"486,100","53,471"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01009P1,FILTER,1,"249,600","27,456"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),8,"4,516,000","496,760"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23300E0550,FINAL FILTER ASSY,1,"1,021,700","112,387"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN57V00012S002,"ELEMENT, FILTER",1,"427,700","47,047"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01007P1,FILTER,1,"486,100","53,471"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01009P1,FILTER,1,"249,600","27,456"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),9,"5,080,500","558,855"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01007P1,FILTER,1,"486,100","53,471"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01009P1,FILTER,1,"249,600","27,456"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52S00103P1,"SENSOR, PRESS",1,"953,800","104,918"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23300E0550,FINAL FILTER ASSY,1,"1,021,700","112,387"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN57V00012S002,"ELEMENT, FILTER",1,"427,700","47,047"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01007P1,FILTER,1,"486,100","53,471"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01009P1,FILTER,1,"249,600","27,456"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),10,"5,645,000","620,950"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23300E0550,FINAL FILTER ASSY,1,"1,021,700","112,387"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN57V00012S002,"ELEMENT, FILTER",1,"427,700","47,047"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01007P1,FILTER,1,"486,100","53,471"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01009P1,FILTER,1,"249,600","27,456"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),10,"5,645,000","620,950"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN57V00012S002,"ELEMENT, FILTER",1,"427,700","47,047"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01007P1,FILTER,1,"486,100","53,471"
6/27/2023,PT.KALIMANTAN INTI MAJU,LQ50V01009P1,FILTER,1,"249,600","27,456"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),10,"5,645,000","620,950"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23300E0550,FINAL FILTER ASSY,1,"1,021,700","112,387"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),6,"3,387,000","372,570"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,923582,O-RING,2,"85,800","9,438"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),3,"1,693,500","186,285"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),2,"1,339,000","147,290"
6/27/2023,PT.KALIMANTAN INTI MAJU,YY01V00054R960J1V, SEAL KIT,1,"843,600","92,796"
6/27/2023,PT.KALIMANTAN INTI MAJU,LP10V01003R999,SEAL KIT,1,"270,500","29,755"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00054F1K,"VALVE, SOLENOID",2,"3,986,200","438,482"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00054F1K,"VALVE, SOLENOID",2,"3,986,200","438,482"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00054F1K,"VALVE, SOLENOID",1,"1,993,100","219,241"
6/27/2023,PT.KALIMANTAN INTI MAJU,YY01V00055R700J3V," SEAL KIT,CYL",1,"810,100","89,111"
6/27/2023,PT.KALIMANTAN INTI MAJU,YY01V00055R700J3V," SEAL KIT,CYL",1,"810,100","89,111"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00049F1K,"VALVE, SOLENOID",1,"1,901,400","209,154"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00048F2K,"VALVE, SOLENOID",1,"1,982,800","218,108"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN01V00153R300J3V," SEAL KIT,CYL",1,"895,100","98,461"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN01V00153R300J3V," SEAL KIT,CYL",1,"895,100","98,461"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00054F1K,"VALVE, SOLENOID",1,"1,993,100","219,241"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52S00103P1,"SENSOR, PRESS",1,"953,800","104,918"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN50V00020F1,"FILTER, INLINE",1,"914,700","100,617"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
6/27/2023,PT.KALIMANTAN INTI MAJU,VA32G6200100J1M," ELEMENT, FUEL",1,"116,400","12,804"
6/27/2023,PT.KALIMANTAN INTI MAJU,VA3436204100J1M," FILTER, FUEL",1,"193,700","21,307"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01068R100J1J,"FILTER,FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52F01857P1,SEAL,1,"143,000","15,730"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00054F1K,"VALVE, SOLENOID",1,"1,993,100","219,241"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00054F1K,"VALVE, SOLENOID",1,"1,993,100","219,241"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52S00103P1,"SENSOR, PRESS",1,"953,800","104,918"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS112132020,"GASKET,CYL HEAD COVE",1,"430,300","47,333"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN50V00020F1,"FILTER, INLINE",1,"914,700","100,617"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01016R610,REPAIR KIT,1,"857,000","94,270"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01068R100J1J,"FILTER,FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01088R100J1J,"FILTER,FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN52V01016R610,REPAIR KIT,1,"857,000","94,270"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),8,"4,516,000","496,760"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00061F1K,"VALVE, SOLENOID",1,"1,751,000","192,610"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN35V00051F1K,"VALVE, SOLENOID",1,"1,882,900","207,119"
6/27/2023,PT.KALIMANTAN INTI MAJU,2440K9100S,"# O-RING KIT,NBR90",1,"533,000","58,630"
6/27/2023,PT.KALIMANTAN INTI MAJU,VA32G6200100J1M," ELEMENT, FUEL",1,"116,400","12,804"
6/27/2023,PT.KALIMANTAN INTI MAJU,VA3436204100J1M," FILTER, FUEL",1,"193,700","21,307"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01068R100J1J,"FILTER,FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),10,"5,645,000","620,950"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),2,"1,339,000","147,290"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),8,"4,516,000","496,760"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),7,"3,951,500","434,665"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH11188E0010,"PLUG,CAMSHAFT HOUSIN",1,"118,300","13,013"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01068R100J1J,"FILTER,FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01088R100J1J,"FILTER,FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
6/27/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
6/27/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),5,"3,347,500","368,225"
7/3/2023,PT.PUTRA RIMBA NUSANTARA,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
7/4/2023,PT.KALIMANTAN INTI MAJU,YN50C01312P1,ROLLER,8,"499,200","54,912"
7/4/2023,PT.KALIMANTAN INTI MAJU,VH82121E1880,WIRE HARNESS,1,"1,944,900","213,939"
7/4/2023,PT.KALIMANTAN INTI MAJU,YN62D00025F1E,# TRACK LINK ASSY(HD),2,"35,020,000","3,852,200"
7/4/2023,PT.KALIMANTAN INTI MAJU,YN50S00058P1,"SWITCH, LIMIT",1,"263,200","28,952"
7/4/2023,PT.KALIMANTAN INTI MAJU,YN52S00102P1,"SENSOR, PRESS",1,"571,700","62,887"
7/4/2023,PT.KALIMANTAN INTI MAJU,ZD11G16000,O-RING,1,"65,000","7,150"
7/4/2023,PT.KALIMANTAN INTI MAJU,VA32G9000201,"SENSOR,WATER TEMP.",1,"762,000","83,820"
7/4/2023,PT.KALIMANTAN INTI MAJU,YN60D00128P1J1A, SHOE,3,"2,832,600","311,586"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN35V00061F1K,"VALVE, SOLENOID",1,"1,751,000","192,610"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
7/10/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I20,OIL HYD 68LL (PAIL),10,"5,645,000","620,950"
7/10/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),10,"6,695,000","736,450"
7/10/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
7/10/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
7/10/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
7/10/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
7/10/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
7/10/2023,PT.KALIMANTAN INTI MAJU,DKL-HOIL68-I200,OIL HYD 68LL (DRUM),1,"5,201,500","572,165"
7/10/2023,PT.KALIMANTAN INTI MAJU,VA3436204100J1M," FILTER, FUEL",1,"193,700","21,307"
7/10/2023,PT.KALIMANTAN INTI MAJU,VA32G6200100J1M," ELEMENT, FUEL",1,"116,400","12,804"
7/10/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
7/10/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
7/10/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
7/10/2023,PT.KALIMANTAN INTI MAJU,2424N196D3J1A, SHOE,4,"1,648,000","181,280"
7/10/2023,PT.KALIMANTAN INTI MAJU,2424N196D3J1A, SHOE,4,"1,648,000","181,280"
7/10/2023,PT.KALIMANTAN INTI MAJU,2424N196D3J1A, SHOE,2,"824,000","90,640"
7/10/2023,PT.KALIMANTAN INTI MAJU,2424N196D3J1A, SHOE,1,"412,000","45,320"
7/10/2023,PT.KALIMANTAN INTI MAJU,2424N196D3J1A, SHOE,2,"824,000","90,640"
7/10/2023,PT.KALIMANTAN INTI MAJU,LQ64D00054F1J2B, LOWER ROLLER ASSEMBLY,2,"2,473,800","272,118"
7/10/2023,PT.KALIMANTAN INTI MAJU,LQ64D00054F1J2B, LOWER ROLLER ASSEMBLY,3,"3,710,700","408,177"
7/10/2023,PT.KALIMANTAN INTI MAJU,LQ64D00054F1J2B, LOWER ROLLER ASSEMBLY,2,"2,473,800","272,118"
7/10/2023,PT.KALIMANTAN INTI MAJU,LQ64D00054F1J2B, LOWER ROLLER ASSEMBLY,3,"3,710,700","408,177"
7/10/2023,PT.KALIMANTAN INTI MAJU,LQ51D01007P1J1B, SPROCKET,1,"1,307,800","143,858"
7/10/2023,PT.KALIMANTAN INTI MAJU,VH23300E0550,FINAL FILTER ASSY,1,"1,021,700","112,387"
7/10/2023,PT.KALIMANTAN INTI MAJU,VH23390E0020J1M," ELEMENT, FUEL",1,"119,200","13,112"
7/10/2023,PT.KALIMANTAN INTI MAJU,VHS156072190J1M," FILTER, OIL",1,"119,200","13,112"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN21P01157R100J1J,"FILTER, FUEL",1,"216,300","23,793"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN57V00012S002,"ELEMENT, FILTER",1,"427,700","47,047"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN52V01025R100,REPAIR KIT,1,"883,100","97,141"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S002D,"# ELEMENT,FILTER",1,"327,600","36,036"
7/10/2023,PT.KALIMANTAN INTI MAJU,YN11P00029S003D,"# ELEMENT,FILTER",1,"387,500","42,625"
7/10/2023,PT.KALIMANTAN INTI MAJU,LQ50V01007P1,FILTER,1,"486,100","53,471"
7/10/2023,PT.KALIMANTAN INTI MAJU,LQ50V01009P1,FILTER,1,"249,600","27,456"
7/10/2023,PT.KALIMANTAN INTI MAJU,DKL-GOIL-90-I5,OIL GEAR 90 (PAIL 5 LITERS),3,"695,400","76,494"
7/10/2023,PT.KALIMANTAN INTI MAJU,DKL-EOILDH1-I22,OIL ENGINE DH1 15W40 (PAIL-22),1,"669,500","73,645"
